"0","1985983336","Sun May 31 18:08:11 PDT 2009","NO_QUERY","xreneep","I hate homework. It most definitely feels like bedtime, but I've got stories to write before midnight "
"0","2248444586","Fri Jun 19 20:38:05 PDT 2009","NO_QUERY","jasonpeacock","Wrong way to start the weekend: missing my movie/friends due to unscheduled oncall work, then oncall for the rest of weekend "
"0","1834095966","Mon May 18 01:36:44 PDT 2009","NO_QUERY","freefallmusicco","Not much Happening today! Exams exams exams "
"0","2002762335","Tue Jun 02 05:05:48 PDT 2009","NO_QUERY","Frans","@SignpostMarv It doesn't know me at all! "
"0","2191210513","Tue Jun 16 04:46:39 PDT 2009","NO_QUERY","mimibamz","@Super_foxXx  i need to start packing too!! its so long tho  . when r u goin to london? im manx till the middle/end of july..."
"0","2324681721","Thu Jun 25 03:46:56 PDT 2009","NO_QUERY","Victoriashley04","I think I broke my foot playing soccer last night, then had one too many beers and couldn't tell until right now "
"0","1975252624","Sat May 30 14:46:06 PDT 2009","NO_QUERY","savannahbanana0","just left the mexican restaraunt, without tiffany. "
"0","1675718334","Fri May 01 20:10:12 PDT 2009","NO_QUERY","astroengine","@sumrtime Absolutely, Fridays are my favorite days... now I want to go out. Haven't gone out for a long, long time... need a beer "
"4","2009187525","Tue Jun 02 15:17:15 PDT 2009","NO_QUERY","MissTonix","@xoxoHelenHilton and on the first tweet I meant now not no "
"4","1975486015","Sat May 30 15:15:32 PDT 2009","NO_QUERY","penguinsxlovely","sorry for the tweet parade people. waiting for my Rae Rae Cakes to get here so we can go crazy! "
"4","1834438118","Mon May 18 02:56:11 PDT 2009","NO_QUERY","bitemecullenxo","How I met your Mother, Scrubs, Desperate House Wives. Yay  TV Night tonight x) while Twittering &amp;piczo"
"0","2236536665","Fri Jun 19 03:57:24 PDT 2009","NO_QUERY","tokyolulu","@humanisthewb was having very trying day at work. "
"0","2192154732","Tue Jun 16 06:35:50 PDT 2009","NO_QUERY","eclectic_1","I suppose I have to go to work. "
"4","2046979939","Fri Jun 05 12:58:34 PDT 2009","NO_QUERY","jadehansen","@xxbrry lol bry your reply to@tommcfly lush!! "
"0","2060335386","Sat Jun 06 18:42:43 PDT 2009","NO_QUERY","galuhnrrmdhnptr","Rest in peace my grandpa, hem my-other-grandpa hm hhhhhh im still sleepy "
"4","2016638699","Wed Jun 03 07:06:59 PDT 2009","NO_QUERY","NiallHarbison","@TrustTommy like you aren't already! I was planning to learn from you "
"4","2062777757","Sun Jun 07 00:15:57 PDT 2009","NO_QUERY","enzobenzo","@jodz i know i know, following multiple threads at once  soz"
"0","2060509512","Sat Jun 06 19:02:21 PDT 2009","NO_QUERY","srsrecordsuk","@trent_reznor In a perfect world, dickheads wouldn't be allowed internet access. Unfortunately, this isn't a perfect world. "
"4","2049226924","Fri Jun 05 16:30:56 PDT 2009","NO_QUERY","_cassandramarie","In Ze Car With Katie And Heather On Our Way To Promm "
"4","1557731765","Sun Apr 19 05:44:16 PDT 2009","NO_QUERY","sergeworld","Bbq chicken pizza, cherry coke and spurs on tv= "
"0","2252210828","Sat Jun 20 05:44:21 PDT 2009","NO_QUERY","brigittepicot","@sxpphire No I'm not!  I heard it's reaaaalllllyyyy good!!! I SO WANT TO TRY IT. @natashaloh"
"0","1556571285","Sat Apr 18 23:22:48 PDT 2009","NO_QUERY","azianpryncess","Sad the weekend is over "
"4","2004970077","Tue Jun 02 09:01:13 PDT 2009","NO_QUERY","ginaharris1","@joenandez I've got my body trained, I ususally just wake up by 5, no matter when I go to sleep. Sometimes not a good thing. "
"4","1557556988","Sun Apr 19 04:49:21 PDT 2009","NO_QUERY","Exergamer","@jameskerrison Welcome back to the sleepy isle "
"0","1692707526","Sun May 03 20:35:46 PDT 2009","NO_QUERY","CHASEPINOFANS","@chasepino  chase..ok seriously.. what did we do to make you stop following us!!?!?!  you made us cry muchozz"
"0","2325441931","Thu Jun 25 05:27:28 PDT 2009","NO_QUERY","UzumakiXNaruto","@hakumist (is too dumb to say it differently) but I'm just being honest "
"4","1960354200","Fri May 29 07:49:54 PDT 2009","NO_QUERY","anggista","@sasasyafira iya iyaa i know laa . heu . nyesel ngconfirm mrka k fb saya . hhe @mayya_amelia mkssi may "
"0","1835081208","Mon May 18 05:05:07 PDT 2009","NO_QUERY","jennylovesbenny","watching the last episode ever of Boston legal "
"0","2194282711","Tue Jun 16 09:35:11 PDT 2009","NO_QUERY","JordanHass","woke up to a bad stomach ache, feels like my entire tummy is a giant pin cushion of pain "
